,AGE,CUS_Month_Income,CUS_Gender,CUS_Marital_Status,CUS_Customer_Since,YEARS_WITH_US,CUS_Target,TAR_Desc,Status,category,Suggestions
826,46,3000000.0,1,4,2005-12-28,14,2223,3,0,0,2
827,59,3000000.0,0,1,2005-12-28,14,2223,3,0,0,1
828,48,3000.0,1,1,2007-10-24,12,2212,1,0,0,1
829,47,15000.0,0,1,2006-01-03,13,2222,2,0,0,2
830,42,3500000.0,1,4,2006-01-03,13,2223,3,0,1,5
831,66,5000.0,0,1,2006-01-03,13,2222,2,0,0,0
832,36,2500000.0,0,4,2006-01-03,13,2223,3,0,0,2
833,46,6000000.0,1,4,2005-07-20,14,2222,2,0,0,1
834,22,180000.0,1,1,2005-08-26,14,2223,3,0,0,1
835,29,180000.0,1,4,2005-08-26,14,2223,3,0,0,0
836,39,2000000.0,0,4,2005-12-15,14,2223,3,0,1,5
837,45,5000000.0,0,4,2016-11-15,3,2223,3,0,0,1
838,61,3200.0,0,1,2005-08-30,14,2222,2,0,0,2
839,45,500000.0,0,4,2005-08-30,14,2223,3,0,0,1
840,47,10000.0,1,1,1997-12-15,22,2212,1,0,0,0
841,41,2000000.0,1,4,2005-08-30,14,2223,3,0,0,1
842,39,2831666.0,0,4,2005-08-31,14,2223,3,0,0,2
843,49,2425.0,1,4,2005-08-31,14,2223,3,0,0,2
844,34,1500000.0,1,4,2005-08-31,14,2222,2,0,0,2
845,47,19366.0,1,1,2005-09-02,14,2222,2,0,0,2
846,50,15000000.0,1,1,2005-09-02,14,2222,2,0,0,2
847,38,200000.0,1,4,2005-09-05,14,2222,2,0,0,0
848,47,4166000.0,1,1,1998-02-17,21,2222,2,0,0,1
849,41,1000000.0,1,4,2005-09-06,14,2212,1,0,0,0
850,64,5000000.0,0,1,2005-09-29,14,2222,2,0,1,3
851,47,500000.0,0,4,2005-09-29,14,2223,3,0,0,0
852,74,10000000.0,0,1,2005-09-29,14,2222,2,0,1,5
853,37,1000000.0,1,1,2005-09-29,14,2223,3,0,0,2
854,59,1850000.0,0,4,2005-09-29,14,2223,3,0,0,2
855,49,2750000.0,0,4,2005-09-29,14,2222,2,0,0,1
856,46,2000.0,1,1,2005-09-30,14,2223,3,0,0,1
857,39,2500000.0,0,1,2005-09-30,14,2222,2,0,0,1
858,49,1000000.0,1,4,2005-09-30,14,2223,3,0,0,2
859,55,2500000.0,0,4,2005-09-30,14,2223,3,0,0,2
860,49,1000000.0,1,4,2005-09-30,14,2223,3,0,0,2
861,59,2500000.0,1,4,2005-09-30,14,2223,3,0,0,1
862,50,2500000.0,1,4,2005-09-30,14,2222,2,0,0,1
863,58,33000.0,0,1,1998-11-25,21,2223,3,0,0,1
864,52,2500000.0,0,4,2005-09-30,14,2223,3,0,0,2
865,57,43000000.0,1,4,2005-10-03,14,2222,2,0,0,1
866,44,3500000.0,0,1,2005-10-03,14,2222,2,0,0,2
867,63,300.0,0,0,2005-10-06,14,2223,3,0,0,1
868,34,3000.0,1,4,2005-10-28,14,2223,3,0,0,1
869,56,5000.0,1,0,2005-09-29,14,2211,0,0,0,0
870,37,1000.0,1,1,2005-09-29,14,2223,3,0,0,1
871,36,3000000.0,1,4,2005-09-29,14,2223,3,0,0,0
872,39,2417.37,1,4,2005-09-29,14,2223,3,0,0,0
873,62,3500000.0,0,1,2005-09-30,14,2223,3,0,1,5
874,43,2500.0,1,4,2005-09-30,14,2223,3,0,0,2
875,52,2100000.0,1,4,2005-09-30,14,2223,3,0,0,2
876,54,1500000.0,1,1,2005-09-30,14,2223,3,0,0,2
877,45,1850000.0,0,4,2005-09-30,14,2223,3,0,0,2
878,37,1500000.0,1,4,2005-09-30,14,2223,3,0,0,2
879,46,3000.0,1,4,2005-09-30,14,2223,3,0,0,2
880,43,2500000.0,1,1,2005-09-30,14,2223,3,0,0,2
881,52,2500.0,1,4,2005-09-30,14,2223,3,0,0,2
882,53,2850000.0,0,1,2005-09-30,14,2222,2,0,0,2
883,44,1500000.0,0,4,2005-09-30,14,2222,2,0,0,2
884,48,1850000.0,1,4,2005-09-30,14,2223,3,0,0,2
885,38,2500000.0,1,4,2005-10-03,14,2223,3,0,0,0
886,22,1000000.0,1,4,2005-10-05,14,2222,2,0,0,0
887,36,2500000.0,1,4,2005-10-05,14,2222,2,0,0,1
888,50,1000000.0,0,4,2005-09-28,14,2223,3,0,0,0
889,56,2500000.0,0,4,2005-11-17,14,2223,3,0,0,1
890,38,500000.0,1,4,2005-11-18,14,2223,3,0,1,5
891,60,3000000.0,1,4,2005-11-21,14,2223,3,0,0,2
892,59,50000000.0,1,4,2008-12-11,11,2222,2,0,0,1
893,34,4000.0,0,4,2005-11-21,14,2223,3,0,0,1
894,41,13800000.0,0,4,2005-11-21,14,2222,2,0,0,2
895,18,2000.0,1,4,2005-11-21,14,2223,3,0,0,0
896,29,500000.0,0,4,2005-11-22,14,2222,2,0,0,1
897,47,2500000.0,0,4,2005-11-22,14,2222,2,0,0,1
898,54,2185650.0,1,4,2005-11-22,14,2223,3,0,0,2
899,46,200.0,1,4,2005-11-22,14,2223,3,0,0,0
900,38,500000.0,1,4,2005-11-23,14,2223,3,0,0,1
901,35,2600.0,1,4,2005-11-23,14,2223,3,0,0,0
902,37,2500000.0,1,4,2005-11-24,14,2223,3,0,0,1
903,38,3000000.0,0,4,2005-11-24,14,2222,2,0,0,2
904,46,3000000.0,1,4,2005-11-24,14,2223,3,0,0,2
905,33,5500.0,1,4,2005-11-24,14,2223,3,0,0,2
906,53,48500000.0,1,4,2005-11-24,14,2223,3,0,0,1
907,46,1219286.0,1,4,2005-06-07,14,2223,3,0,0,2
908,59,11000000.0,1,1,2005-06-07,14,2222,2,0,0,2
909,39,200000.0,0,4,2005-06-07,14,2223,3,0,0,2
910,41,10000.0,0,4,2005-06-08,14,2222,2,0,0,0
911,59,7425.0,0,4,2005-06-08,14,2222,2,0,0,2
912,61,15000.0,1,0,1991-11-09,28,2212,1,0,0,2
913,36,1000000.0,1,4,2005-06-08,14,2223,3,0,0,2
914,41,125.0,1,4,2005-06-08,14,2222,2,0,0,1
915,33,500000.0,1,0,2005-06-08,14,2223,3,0,0,0
916,39,3000000.0,1,1,2005-06-08,14,2212,1,0,0,2
917,62,3500.0,1,4,2005-06-09,14,2223,3,0,0,1
918,41,1000000.0,1,4,2005-07-20,14,2223,3,0,0,1
919,43,9612.21,0,4,2005-07-20,14,2222,2,0,0,1
920,49,2000000.0,0,4,2005-07-20,14,2223,3,0,0,2
921,25,150000.0,0,4,2005-07-21,14,2222,2,0,1,3
922,65,1200000.0,0,4,2005-07-22,14,2223,3,0,0,1
923,37,6000.0,0,4,2005-07-25,14,2222,2,0,0,2
924,44,2559.0,0,4,2005-07-22,14,2212,1,0,0,2
925,49,1000000.0,0,4,2017-04-24,2,2222,2,0,0,2
926,49,2500.0,1,1,2005-11-24,14,2211,0,0,0,0
927,47,11560694.0,1,4,2005-07-26,14,2223,3,0,0,1
928,40,5000000.0,1,0,2005-07-26,14,2222,2,0,0,1
929,51,9000000.0,1,1,2005-07-27,14,2235,2,0,0,2
930,47,3000000.0,1,4,2005-07-29,14,2212,1,0,0,1
931,50,7000.0,1,1,2005-09-21,14,2223,3,0,0,0
932,48,10000.0,1,0,1998-08-25,21,2232,2,0,0,0
933,39,500.0,1,4,2005-09-22,14,2222,2,0,0,2
934,55,2000000.0,1,4,2005-09-23,14,2223,3,0,0,1
935,54,2600000.0,1,1,2005-09-23,14,2222,2,0,1,3
936,46,4500000.0,1,4,2005-09-23,14,2223,3,0,0,1
937,45,5000000.0,1,4,2005-09-23,14,2222,2,0,0,1
938,57,1800000.0,1,4,2005-09-23,14,2223,3,0,0,0
939,49,1000000.0,0,4,2005-09-27,14,2222,2,0,0,2
940,60,15000.0,1,4,2005-09-27,14,2212,1,0,0,0
941,36,3550000.0,1,1,2005-09-27,14,2223,3,0,0,0
942,42,7000000.0,1,4,1998-09-28,21,2223,3,0,0,2
943,36,2500000.0,1,0,2005-09-28,14,2223,3,0,0,0
944,28,1000.0,0,4,2005-09-28,14,2223,3,0,0,2
945,83,2000000.0,1,4,2005-09-28,14,2223,3,0,0,0
946,44,2000000.0,1,4,2005-11-24,14,2222,2,0,0,1
947,33,1000000.0,0,1,2005-11-25,14,2222,2,0,0,1
948,38,2000000.0,0,4,2005-11-25,14,2223,3,0,0,1
949,49,3000.0,1,4,2006-01-18,13,2223,3,0,0,1
950,38,2500000.0,1,1,2006-01-18,13,2222,2,0,0,0
951,55,3000000.0,1,1,2006-01-19,13,2223,3,0,0,1
952,53,2000000.0,0,4,2006-01-19,13,2223,3,0,0,2
953,61,6000.0,1,1,2006-01-20,13,2223,3,0,0,2
954,57,3000000.0,1,1,2006-01-20,13,2223,3,0,0,1
955,41,6500000.0,0,4,2006-01-23,13,2223,3,0,0,0
956,40,2000000.0,0,1,2006-01-23,13,2222,2,0,0,1
957,49,3000.0,0,4,2006-01-24,13,2223,3,0,0,2
958,53,3000.0,1,1,2006-01-24,13,2222,2,0,0,0
959,46,2000000.0,1,1,2006-01-24,13,2223,3,0,0,1
960,43,5000000.0,1,4,2006-01-24,13,2223,3,0,0,1
961,32,1200000.0,1,4,2006-01-25,13,2222,2,0,0,0
962,50,750000.0,0,4,2006-01-25,13,2223,3,0,0,1
963,65,15000000.0,1,1,2016-11-04,3,2212,1,0,0,2
964,62,1000000.0,1,1,2005-10-05,14,2222,2,0,0,2
965,60,547.0,1,4,2005-10-05,14,2223,3,0,0,1
966,33,200000.0,1,4,2005-10-06,14,2223,3,0,0,0
967,40,3000000.0,1,4,2005-10-28,14,2223,3,0,1,3
968,27,300000.0,0,4,2005-10-28,14,2223,3,0,0,2
969,39,1000000.0,1,4,2005-10-28,14,2222,2,0,0,2
970,32,300000.0,1,0,2005-10-28,14,2223,3,0,0,0
971,25,300000.0,1,4,2005-10-31,14,2223,3,0,0,1
972,37,5000000.0,1,4,2005-11-01,14,2211,0,0,0,0
973,50,3066960.0,1,4,2005-11-01,14,2222,2,0,0,2
974,54,2185650.0,1,4,2005-11-01,14,2223,3,0,0,2
975,42,1500000.0,1,4,2005-11-02,14,2223,3,0,0,2
976,27,500000.0,1,4,2005-11-02,14,2222,2,0,0,1
977,55,2000.0,1,1,2005-11-02,14,2223,3,0,0,1
978,57,2145000.0,0,4,2005-11-03,14,2223,3,0,0,2
979,54,2300000.0,1,4,2005-11-03,14,2223,3,0,0,2
980,45,8000000.0,1,4,2005-11-07,14,2222,2,0,0,0
981,37,5000000.0,1,4,2005-06-02,14,2235,2,0,0,1
982,36,6500000.0,1,4,2006-01-03,13,2223,3,0,0,2
983,40,250000.0,1,4,2006-01-04,13,2235,2,0,0,2
984,33,200000.0,0,4,2006-01-04,13,2223,3,0,0,1
985,42,5000000.0,0,1,2006-01-04,13,2222,2,0,0,2
986,40,2000000.0,0,1,2006-01-05,13,2223,3,0,0,1
987,40,15000000.0,1,4,2006-01-05,13,2212,1,0,0,0
988,53,5000.0,1,1,2006-01-05,13,2223,3,0,0,2
989,35,300000.0,0,4,2006-01-05,13,2235,2,0,0,2
990,44,600.0,0,4,2006-01-05,13,2222,2,0,0,2
991,56,500000.0,1,4,2006-01-05,13,2223,3,0,0,0
992,51,246.0,1,0,2006-01-06,13,2223,3,0,0,0
993,53,2000000.0,1,4,2006-01-06,13,2223,3,0,0,1
994,17,300000.0,0,4,2006-01-06,13,2223,3,0,0,1
995,37,2500000.0,1,4,2006-03-08,13,2222,2,0,0,0
996,55,2009500.0,1,4,2006-03-09,13,2223,3,0,0,2
997,43,3000000.0,1,4,2006-03-28,13,2212,1,0,0,1
998,56,26000.0,0,4,2006-03-09,13,2222,2,0,0,0
999,35,1500000.0,1,4,2006-03-09,13,2223,3,0,0,0
1000,60,4500000.0,1,4,2006-03-09,13,2223,3,0,0,1
1001,68,1833610.0,1,4,2005-06-13,14,2223,3,0,0,1
1002,35,1723909.0,1,4,2005-06-08,14,2222,2,0,0,0
1003,68,1500.0,1,4,2005-06-08,14,2223,3,0,0,2
1004,16,1000000.0,1,4,2005-06-08,14,2223,3,0,0,0
1005,55,1000000.0,1,4,2005-06-09,14,2223,3,0,0,2
1006,18,1500000.0,1,4,2005-06-09,14,2223,3,0,0,0
1007,34,500000.0,1,1,2005-07-22,14,2222,2,0,0,1
1008,45,9000.0,0,0,2005-07-22,14,2230,0,0,0,2
1009,38,4600000.0,0,4,2005-07-22,14,2222,2,0,0,0
1010,38,1500000.0,0,4,2005-07-22,14,2222,2,0,0,0
1011,35,3500000.0,1,4,2005-07-27,14,2222,2,0,0,2
1012,34,1000.0,1,4,2005-07-25,14,2232,2,0,0,0
1013,69,2000000.0,1,4,2005-07-26,14,2222,2,0,0,1
1014,58,5000000.0,0,4,2005-07-26,14,2222,2,0,0,1
1015,69,500000.0,0,1,2005-09-21,14,2223,3,1,1,4
1016,32,100000.0,1,4,2005-07-14,14,2223,3,1,0,1
1017,55,1500000.0,1,0,2005-07-18,14,2223,3,1,0,0
1018,45,2500000.0,0,4,2005-07-14,14,2223,3,1,0,0
1019,46,3000000.0,0,4,2005-08-10,14,2223,3,1,1,5
1020,56,3595680.0,1,4,2005-06-08,14,2222,2,1,0,0
1021,57,3500.0,1,4,2005-07-19,14,2223,3,1,0,2
1022,20,100000.0,1,4,2005-05-25,14,2223,3,1,0,0
1023,69,500000.0,0,1,2005-09-21,14,2223,3,1,1,4
1024,43,17000.0,1,4,2005-05-20,14,2223,3,1,0,0
1025,22,2000000.0,1,4,2006-01-19,13,2223,3,1,0,2
1026,25,1000000.0,0,4,2005-10-28,14,2222,2,1,1,4
1027,55,15000.0,0,1,1996-11-28,23,2222,2,1,0,1
1028,46,15000000.0,1,4,2017-01-23,2,2211,0,1,0,0
1029,34,1341000.0,1,4,2005-07-29,14,2223,3,1,1,5
1030,47,2500000.0,1,4,2005-05-20,14,2223,3,1,0,1
1031,51,3000.0,1,4,2005-07-27,14,2222,2,1,1,3
1032,53,10000000.0,1,4,2005-09-22,14,2222,2,1,0,0
1033,43,500000.0,1,4,2006-01-19,13,2222,2,1,1,3
1034,41,700.0,0,4,2005-11-25,14,2223,3,1,0,2
1035,41,500000.0,1,1,2006-01-17,13,2223,3,1,1,4
1036,14,500000.0,0,4,2005-11-01,14,2223,3,1,0,0
1037,37,3000.0,1,4,2005-05-25,14,2223,3,1,0,2
1038,34,1341000.0,1,4,2005-07-29,14,2223,3,1,1,5
1039,43,1762621.0,1,4,2005-11-15,14,2223,3,1,0,0
1040,36,100000.0,1,4,2005-10-06,14,2223,3,1,1,4
1041,33,500000.0,1,4,2005-11-23,14,2222,2,1,0,2
1042,65,180000.0,0,1,2005-09-01,14,2222,2,1,0,1
1043,56,5000000.0,1,4,2005-09-05,14,2223,3,1,0,0
1044,20,100000.0,1,4,2005-05-25,14,2223,3,1,0,0
1045,40,500000.0,0,4,2006-02-22,13,2223,3,1,0,2
1046,40,4000000.0,1,4,2005-11-23,14,2223,3,1,0,0
1047,38,5000.0,1,4,2005-05-31,14,2222,2,1,0,0
1048,34,100000.0,1,4,2005-05-27,14,2223,3,1,0,0
1049,62,9500000.0,0,1,2005-07-13,14,2222,2,1,0,0
1050,44,2000000.0,1,4,2005-11-02,14,2223,3,1,0,2
1051,46,2000000.0,1,4,2006-01-03,13,2222,2,1,0,0
1052,89,3500000.0,1,1,2005-05-20,14,2223,3,1,0,1
1053,55,2000000.0,0,4,2005-06-02,14,2223,3,1,0,2
1054,52,9000000.0,1,4,2006-01-06,13,2223,3,1,0,0
1055,56,5000000.0,1,4,2005-09-05,14,2223,3,1,0,0
1056,61,3100.0,0,4,2005-11-25,14,2223,3,1,0,0
1057,45,2500000.0,0,4,2005-07-14,14,2223,3,1,0,0
1058,32,5000000.0,1,4,2005-08-31,14,2222,2,1,0,0
1059,32,5000000.0,1,4,2005-08-31,14,2222,2,1,0,0
1060,24,0.0,1,4,2005-07-15,14,2223,3,1,0,2
1061,32,5000000.0,1,4,2005-08-31,14,2222,2,1,0,0
1062,49,15000.0,1,4,2005-10-05,14,2222,2,1,1,3
1063,62,10000.0,0,4,2005-08-16,14,2223,3,1,0,2
1064,35,500000.0,1,4,2006-01-06,13,2223,3,1,0,1
1065,37,3031049.0,1,4,2005-06-07,14,2223,3,1,1,5
1066,41,700.0,0,4,2005-11-25,14,2223,3,1,0,2
1067,49,15000.0,1,4,2005-10-05,14,2222,2,1,1,3
1068,40,5000.0,1,4,2005-10-06,14,2223,3,1,0,1
1069,20,100000.0,1,4,2005-05-25,14,2223,3,1,0,0
1070,67,10000000.0,1,1,2005-06-07,14,2223,3,1,0,0
1071,44,1000000.0,1,4,2005-06-29,14,2223,3,1,0,1
1072,42,3500000.0,1,4,2005-05-23,14,2223,3,1,0,0
1073,52,2000.0,0,1,2005-11-25,14,2223,3,1,0,2
1074,62,9500000.0,0,1,2005-07-13,14,2222,2,1,0,0
1075,62,260.0,1,4,2005-05-25,14,2223,3,1,0,0
1076,40,1000000.0,1,4,2005-05-30,14,2223,3,1,0,2
1077,51,1557470.0,0,4,2005-05-23,14,2223,3,1,0,0
1078,23,0.0,1,4,2005-07-15,14,2223,3,1,0,2
1079,14,500000.0,0,4,2005-11-01,14,2223,3,1,0,0
1080,33,500000.0,1,4,2005-11-23,14,2222,2,1,0,2
1081,51,500.0,0,4,2005-07-25,14,2222,2,1,1,5
1082,76,2500.0,1,1,2005-07-16,14,2223,3,1,0,0
1083,27,180000.0,0,4,2005-08-29,14,2222,2,1,0,1
1084,56,5000000.0,1,4,2005-09-05,14,2223,3,1,0,0
1085,42,1800000.0,1,4,2005-09-29,14,2223,3,1,0,0
1086,40,3750000.0,0,4,2005-05-23,14,2223,3,1,0,0
1087,46,2000000.0,1,4,2005-07-19,14,2223,3,1,0,0
1088,24,0.0,1,4,2005-07-15,14,2223,3,1,0,2
1089,62,2100000.0,1,4,2005-09-29,14,2223,3,1,0,2
1090,41,5000000.0,1,4,2005-07-27,14,2223,3,1,1,3
1091,66,2711097.0,1,1,1995-05-17,24,2233,3,1,0,0
1092,71,4200000.0,1,1,2005-06-22,14,2223,3,1,0,0
1093,31,500000.0,0,4,2005-06-01,14,2223,3,1,0,0
1094,53,10000000.0,1,4,2005-09-22,14,2222,2,1,0,0
1095,52,2000.0,0,1,2005-11-25,14,2223,3,1,0,2
1096,37,3000.0,1,4,2005-05-25,14,2223,3,1,0,2
1097,52,5000.0,1,4,2005-10-06,14,2223,3,1,1,5
1098,56,1277139.0,1,4,2005-11-07,14,2223,3,1,0,0
1099,34,1000000.0,1,4,2005-08-11,14,2223,3,1,0,0
1100,75,12000.0,0,1,1996-04-30,23,2223,3,1,0,2
1101,56,1277139.0,1,4,2005-11-07,14,2223,3,1,0,0
1102,75,10000000.0,1,4,2005-06-08,14,2222,2,1,0,2
1103,57,5000000.0,1,1,2005-12-28,14,2223,3,1,0,0
1104,37,1500000.0,1,4,2005-11-11,14,2223,3,1,0,1
1105,42,80000000.0,0,4,2006-01-04,13,2230,0,1,0,1
1106,29,250000.0,0,4,2005-10-05,14,2223,3,1,0,0
1107,54,3000000.0,0,4,2005-11-09,14,2223,3,1,1,5
1108,48,7000000.0,1,4,2005-11-22,14,2223,3,1,0,2
1109,32,5000000.0,1,4,2005-08-31,14,2222,2,1,0,0
1110,40,1000000.0,1,4,2005-05-30,14,2223,3,1,0,2
1111,57,15000000.0,1,1,2005-06-15,14,2222,2,1,0,0
1112,39,1000000.0,0,4,2005-11-01,14,2223,3,1,0,0
1113,45,2500000.0,0,4,2005-07-14,14,2223,3,1,0,0
1114,35,2000000.0,1,4,2005-09-30,14,2223,3,1,0,0
1115,41,5000000.0,1,4,2005-07-27,14,2223,3,1,1,3
1116,25,1000000.0,0,4,2005-10-28,14,2222,2,1,1,4
1117,32,5000000.0,1,4,2005-08-31,14,2222,2,1,0,0
1118,40,180000.0,1,4,2005-10-28,14,2223,3,1,0,0
1119,40,200.0,1,4,2006-01-25,13,2223,3,1,0,1
1120,61,3100.0,0,4,2005-11-25,14,2223,3,1,0,0
1121,55,550.0,0,1,2005-06-16,14,2223,3,1,0,1
1122,27,180000.0,0,4,2005-08-29,14,2222,2,1,0,1
1123,14,500000.0,0,4,2005-11-01,14,2223,3,1,0,0
1124,48,20000000.0,0,4,2005-08-30,14,2222,2,1,0,1
1125,35,1500000.0,0,4,2006-01-20,13,2223,3,1,0,1
1126,44,1000000.0,1,4,2005-06-03,14,2223,3,1,0,1
1127,56,5000000.0,1,4,2005-09-05,14,2223,3,1,0,0
1128,58,10000000.0,1,4,2008-08-18,11,2223,3,1,0,0
1129,46,7500000.0,1,1,2005-08-31,14,2222,2,1,1,4
1130,39,1800000.0,1,4,2005-11-11,14,2223,3,1,0,1
1131,45,2500000.0,0,4,2005-07-14,14,2223,3,1,0,0
1132,30,500000.0,0,4,2005-10-31,14,2222,2,1,0,0
1133,41,2000000.0,1,4,2005-06-07,14,2223,3,1,0,0
1134,62,9500000.0,0,1,2005-07-13,14,2222,2,1,0,0
1135,37,200000.0,0,4,2005-06-06,14,2223,3,1,0,1
1136,51,1557470.0,0,4,2005-05-23,14,2223,3,1,0,0
1137,34,1341000.0,1,4,2005-07-29,14,2223,3,1,1,5
1138,41,2346.9,1,4,2005-11-22,14,2222,2,1,0,0
1139,39,2450.0,1,4,2005-10-07,14,2223,3,1,1,5
1140,71,30000.0,1,1,2005-06-03,14,2223,3,1,1,4
1141,31,500000.0,1,4,2005-05-30,14,2222,2,1,0,0
1142,37,4000000.0,0,4,2005-07-13,14,2223,3,1,0,0
1143,66,2711097.0,1,1,1995-05-17,24,2233,3,1,0,0
1144,39,2450.0,1,4,2005-10-07,14,2223,3,1,1,5
1145,46,2500000.0,1,4,2005-11-11,14,2223,3,1,0,1
1146,46,2500000.0,1,4,2005-11-11,14,2223,3,1,0,1
1147,63,4000000.0,0,5,2005-08-30,14,2223,3,1,0,2
1148,54,3000000.0,1,4,2005-05-23,14,2223,3,1,0,1
1149,20,2000000.0,1,4,2005-07-15,14,2223,3,1,0,1
1150,46,7500000.0,1,1,2005-08-31,14,2222,2,1,1,4
1151,61,2500.0,1,1,2005-07-16,14,2222,2,1,0,2
1152,40,5000.0,1,4,2005-10-06,14,2223,3,1,0,1
1153,40,1500000.0,1,4,2005-09-30,14,2223,3,1,0,0
1154,56,3595680.0,1,4,2005-06-08,14,2222,2,1,0,0
1155,37,2000000.0,0,4,2005-05-26,14,2222,2,1,0,0
1156,54,3000000.0,0,4,2005-11-09,14,2223,3,1,1,5
1157,63,4000000.0,0,5,2005-08-30,14,2223,3,1,0,2
1158,39,1000000.0,0,4,2005-11-01,14,2223,3,1,0,0
1159,39,1500000.0,1,4,2006-01-17,13,2223,3,1,0,1
1160,39,500000.0,1,4,2005-05-30,14,2223,3,1,0,0
1161,71,30000.0,1,1,2005-06-03,14,2223,3,1,1,4
1162,52,15000000.0,1,1,2005-09-30,14,2223,3,1,0,1
1163,37,1000000.0,0,4,2005-08-12,14,2223,3,1,0,0
1164,40,3750000.0,0,4,2005-05-23,14,2223,3,1,0,0
1165,53,10000000.0,1,4,2005-09-22,14,2222,2,1,0,0
1166,57,2700000.0,1,4,2006-01-25,13,2223,3,1,0,0
1167,46,2000000.0,1,4,2006-01-03,13,2222,2,1,0,0
1168,62,2100000.0,1,4,2005-09-29,14,2223,3,1,0,2
1169,52,2750000.0,0,4,2005-09-29,14,2222,2,1,0,2
1170,44,2500.0,0,4,2005-09-27,14,2223,3,1,0,0
1171,24,0.0,1,4,2005-07-15,14,2223,3,1,0,2
1172,41,5000000.0,1,4,2005-07-27,14,2223,3,1,1,3
1173,41,700.0,0,4,2005-11-25,14,2223,3,1,0,2
1174,16,200000.0,0,4,2005-05-24,14,2223,3,1,0,0
1175,20,2000000.0,1,4,2005-07-15,14,2223,3,1,0,1
1176,42,80000000.0,0,4,2006-01-04,13,2230,0,1,0,1
1177,66,2500.0,1,4,2005-07-16,14,2223,3,1,0,0
1178,69,500000.0,0,1,2005-09-21,14,2223,3,1,1,4
1179,49,20000.0,1,1,2005-07-14,14,2211,0,1,0,1
1180,48,2250.0,1,4,2005-10-07,14,2223,3,1,0,0
1181,57,600.0,0,1,2005-09-23,14,2223,3,1,0,0
1182,45,2500000.0,0,4,2005-07-14,14,2223,3,1,0,0
1183,23,0.0,1,4,2005-07-15,14,2223,3,1,0,2
1184,70,10000.0,1,0,1991-10-31,28,2211,0,1,0,2
1185,58,10000000.0,1,4,2008-08-18,11,2223,3,1,0,0
1186,41,600.0,1,4,2005-07-21,14,2222,2,1,0,2
1187,31,3500000.0,0,4,2005-08-08,14,2223,3,1,0,2
1188,31,500000.0,1,4,2005-05-30,14,2222,2,1,0,0
1189,39,5000000.0,1,1,2005-06-16,14,2222,2,1,0,0
1190,46,5000000.0,0,4,2005-10-06,14,2223,3,1,0,0
1191,39,5000000.0,1,1,2005-06-16,14,2222,2,1,0,0
1192,52,2000.0,0,1,2005-11-25,14,2223,3,1,0,2
1193,56,5000000.0,1,1,2005-07-21,14,2223,3,1,0,2
1194,39,1500000.0,1,4,2006-01-17,13,2223,3,1,0,1
1195,55,3096555.0,1,4,2005-10-12,14,2223,3,1,0,1
1196,24,400000.0,1,4,2005-06-03,14,2223,3,1,0,0
1197,57,2500.0,1,4,2005-07-16,14,2223,3,1,0,1
1198,43,1500.0,1,4,2005-09-29,14,2223,3,1,0,0
1199,58,10287.0,1,4,2005-05-27,14,2223,3,1,0,0
1200,37,750.0,0,4,2005-11-15,14,2222,2,1,0,1
1201,37,200000.0,0,4,2005-06-06,14,2223,3,1,0,1
1202,57,2000000.0,1,4,2005-08-30,14,2223,3,1,0,0
1203,61,2000000.0,1,1,2005-07-27,14,2223,3,1,0,1
1204,61,2500.0,1,1,2005-07-16,14,2222,2,1,0,2
1205,41,500000.0,1,4,2005-06-09,14,2223,3,1,0,1
1206,55,2000000.0,0,4,2005-06-02,14,2223,3,1,0,2
1207,30,500000.0,0,4,2005-10-31,14,2222,2,1,0,0
1208,39,500000.0,1,4,2005-05-30,14,2223,3,1,0,0
1209,62,3000.0,0,4,2005-07-19,14,2223,3,1,0,0
1210,52,5000.0,1,4,2005-10-06,14,2223,3,1,1,5
1211,61,2500.0,1,1,2005-07-16,14,2222,2,1,0,2
1212,61,2500.0,1,1,2005-07-16,14,2222,2,1,0,2
1213,62,10000.0,0,4,2005-08-16,14,2223,3,1,0,2
1214,29,250000.0,0,4,2005-10-05,14,2223,3,1,0,0
1215,51,500.0,0,4,2005-07-25,14,2222,2,1,1,5
1216,53,5000000.0,1,4,2005-08-29,14,2223,3,1,0,0
1217,32,5000000.0,1,4,2005-08-31,14,2222,2,1,0,0
1218,55,15000.0,0,1,1996-11-28,23,2222,2,1,0,1
1219,39,3000000.0,1,1,2005-11-17,14,2223,3,1,0,0
1220,76,2500.0,1,1,2005-07-16,14,2223,3,1,0,0
1221,44,1000000.0,1,4,2005-06-03,14,2223,3,1,0,1
1222,32,5000000.0,1,4,2005-08-31,14,2222,2,1,0,0
1223,41,2346.9,1,4,2005-11-22,14,2222,2,1,0,0
1224,45,4000000.0,1,4,2005-05-27,14,2222,2,1,0,1
1225,49,20000.0,1,1,2005-07-14,14,2211,0,1,0,1
1226,32,5000000.0,1,4,2005-08-31,14,2222,2,1,0,0
1227,45,4000000.0,1,4,2005-05-27,14,2222,2,1,0,1
1228,47,4600000.0,1,4,2005-09-06,14,2222,2,1,0,0
1229,41,600.0,1,4,2005-07-21,14,2222,2,1,0,2
1230,30,2500000.0,1,4,2005-05-30,14,2222,2,1,0,1
1231,69,500000.0,0,1,2005-09-21,14,2223,3,1,1,4
1232,39,5000000.0,1,4,2005-10-05,14,2222,2,1,0,0
1233,35,2000000.0,1,4,2005-09-30,14,2223,3,1,0,0
